"day","month","weather","expenditure"
20,"Jul","sunny",255.177262759535
30,"Mar","sunny",380.612793735927
30,"Mar","cloudy",20.1771565130912
11,"Mar","cloudy",78.3969622373115
20,"Mar","rainy",164.564563099993
3,"May","cloudy",31.2342755857389
17,"Jan","sunny",356.416848998051
6,"Mar","sunny",391.287733281497
25,"Jan","rainy",291.326834317297
19,"Mar","rainy",302.512828754261
23,"May","cloudy",313.284023129381
26,"May","rainy",264.242496532388
31,"Mar","rainy",353.100025296444
8,"Mar","sunny",114.470155939925
9,"Mar","cloudy",90.4301949928049
28,"Mar","rainy",238.157237693667
28,"May","sunny",264.302211514441
9,"Jul","rainy",293.083301043371
18,"Jul","sunny",271.522200278705
30,"May","cloudy",310.55725850747
4,"Mar","rainy",61.2214807257988
10,"Jul","sunny",108.039751517354
13,"Mar","cloudy",154.009820624487
21,"May","rainy",313.998689701548
23,"May","sunny",323.731014302466
25,"Jul","rainy",102.855319107184
27,"Jan","sunny",46.9163540971931
21,"May","rainy",176.373049628455
30,"Jan","sunny",394.121098500909
25,"Jul","rainy",95.2905608655419
11,"May","sunny",108.633879817789
17,"May","sunny",178.486650851555
25,"Jan","sunny",89.9279941467103
31,"Mar","rainy",227.870817956282
16,"Jan","cloudy",119.3206529913
2,"May","sunny",154.653074791422
11,"Mar","rainy",284.01474207174
5,"May","sunny",150.635065570241
26,"Jul","cloudy",368.810870971065
22,"May","rainy",68.5534608899616
24,"Jul","sunny",260.948384262156
28,"Mar","sunny",111.46583921276
17,"Jul","sunny",376.52972793323
15,"Jul","rainy",182.148231063038
21,"Mar","sunny",291.567899364745
12,"Mar","rainy",292.683895430528
1,"Mar","sunny",155.638577038189
14,"Jul","sunny",175.836002159631
24,"Jan","cloudy",382.547942072852
12,"Jan","rainy",255.778377600946
13,"Mar","sunny",351.267176392721
24,"May","cloudy",275.370420377003
15,"Jan","sunny",8.16885603475384
27,"Jul","rainy",149.291592284571
18,"Mar","rainy",139.433574783616
12,"Jul","sunny",174.397111046128
17,"May","rainy",223.224877006141
20,"Mar","cloudy",5.91793456813321
30,"Jan","cloudy",183.858598408988
27,"Jul","rainy",356.367622978287
22,"May","sunny",100.040794749511
31,"Jan","sunny",54.6499907015823
16,"Jul","sunny",138.779749986716
16,"Jul","cloudy",308.180918757571
6,"Jul","cloudy",239.155204285635
11,"May","cloudy",260.482473386219
13,"May","rainy",201.582710680086
9,"Mar","cloudy",220.81166972639
24,"May","rainy",178.069685400696
9,"Mar","rainy",176.551236175001
25,"Mar","cloudy",107.679484034888
23,"May","sunny",10.352144157514
15,"Jan","cloudy",84.0258744719904
16,"May","rainy",355.913091315888
17,"May","cloudy",360.329322428443
17,"Jul","sunny",222.58958212682
6,"Jan","cloudy",329.693655611482
26,"Mar","cloudy",34.464821893489
21,"May","sunny",310.018672412261
5,"Mar","sunny",121.624126412207
29,"Jan","cloudy",293.816535515944
20,"Jan","rainy",83.4202260628808
6,"Mar","cloudy",144.296450373949
28,"Mar","cloudy",334.943155455403
30,"May","cloudy",184.685150617734
24,"Jan","cloudy",57.8090927831363
4,"Jan","sunny",246.597298504785
31,"Jan","sunny",124.909160326933
23,"Jan","sunny",167.320924253436
24,"Mar","sunny",376.091573766898
24,"May","cloudy",121.935280535836
27,"Jul","sunny",175.961765139364
24,"May","cloudy",268.068850570126
20,"Mar","sunny",108.067063929047
15,"May","rainy",89.0747352282051
10,"Jul","sunny",213.476541126147
18,"Jan","cloudy",248.694941974245
12,"May","cloudy",321.56638007029
1,"May","sunny",149.595021823188
6,"Jan","cloudy",89.1494805575348
25,"May","cloudy",72.6441821176559
28,"May","sunny",111.022489124443
31,"Jan","rainy",231.095612302888
15,"Mar","rainy",330.496448964113
14,"Jan","rainy",161.677655337844
12,"Mar","rainy",211.787258847617
16,"Jan","rainy",303.497848812258
29,"May","rainy",222.912106267177
2,"Jul","sunny",117.24395921221
26,"Jan","rainy",209.394539946225
27,"Mar","sunny",312.218965437496
19,"Mar","sunny",24.3442136584781
1,"Jul","sunny",349.545770391123
3,"Mar","cloudy",262.691774043487
1,"May","cloudy",209.39290383365
24,"Jan","cloudy",229.149551306618
6,"Mar","sunny",321.23207867844
29,"Jan","rainy",24.9244589137379
27,"Jan","sunny",324.367526011774
24,"Jul","rainy",320.600379751995
12,"May","cloudy",61.8162144522648
12,"May","sunny",310.151121381205
7,"Jul","sunny",184.698102853727
13,"Jan","rainy",189.148785494035
6,"Jul","sunny",200.30581595609
17,"Jan","rainy",117.137281177565
12,"May","sunny",204.580391356722
18,"Mar","cloudy",149.463831161847
12,"May","cloudy",93.7017394858412
2,"May","cloudy",163.500374506693
10,"May","cloudy",184.989044411341
23,"Mar","rainy",120.675651443889
16,"Jan","rainy",228.791239249986
22,"Jan","cloudy",76.1772674368694
26,"May","rainy",163.308171193348
11,"Jul","rainy",185.891040907009
21,"May","rainy",256.995531223947
12,"May","rainy",179.926669953857
28,"Mar","sunny",212.237296304666
9,"Jan","cloudy",76.0338641470298
29,"Jan","sunny",335.034167275298
3,"Mar","cloudy",30.9335411724169
21,"Jul","rainy",8.91790892928839
23,"Jan","sunny",149.953105614986
8,"Jul","rainy",350.239209989086
30,"Jul","sunny",236.767898258986
1,"May","sunny",381.963048289763
3,"Jul","rainy",139.626858262345
23,"Jan","sunny",348.488122109557
19,"May","rainy",375.29762020451
15,"Mar","rainy",253.636435946682
22,"Jul","cloudy",66.7756929714233
18,"May","cloudy",89.739690189017
5,"Jan","cloudy",242.885917472886
18,"Jul","cloudy",278.899419737281
9,"Mar","cloudy",276.428763477597
18,"Mar","sunny",163.392092364375
16,"Jan","sunny",171.857452221448
10,"May","cloudy",371.088219380472
22,"Mar","cloudy",271.4475226379
13,"May","cloudy",217.224718044745
4,"May","sunny",177.8559386509
6,"Jan","rainy",311.729687397601
13,"May","rainy",397.385028954595
10,"Jan","rainy",16.73170668073
5,"Jan","sunny",68.8563331018668
30,"Mar","cloudy",394.89164995146
30,"Mar","rainy",361.06023387867
11,"Jan","rainy",104.407004042296
19,"May","rainy",151.197162483586
18,"May","cloudy",382.976111262105
7,"Jan","sunny",293.940017410787
26,"Mar","sunny",84.807715191273
16,"Jul","rainy",81.5854943881277
26,"May","sunny",212.775717041222
24,"Mar","sunny",15.0189427379519
12,"Jan","sunny",147.58912095218
21,"Jan","rainy",130.300217660842
5,"May","rainy",172.828152385773
23,"May","sunny",84.8242240177933
11,"Jul","cloudy",308.405954316258
6,"Mar","sunny",184.608127698302
7,"Jan","rainy",24.496749289101
14,"Mar","sunny",103.972571733175
28,"Jan","rainy",227.046800848329
18,"Jan","cloudy",222.318224809133
1,"May","sunny",303.561052604346
29,"Jul","sunny",132.999806995504
3,"May","rainy",256.74205268966
28,"Mar","cloudy",50.3216499194968
8,"Mar","rainy",155.059579698136
17,"Mar","cloudy",167.393727952149
18,"Jul","sunny",172.805331328418
20,"Jan","cloudy",252.47625362128
6,"May","rainy",353.308529956266
23,"Jul","cloudy",86.7249857564457
2,"Jan","rainy",397.413414818002
31,"Jul","sunny",78.7465692369733
13,"Jan","sunny",215.291269830195
23,"Mar","rainy",150.491938276682
9,"May","rainy",278.519956488162
18,"Mar","rainy",141.791990133934
6,"Jan","cloudy",174.288422772661
13,"Jul","rainy",230.325609993888
8,"Mar","sunny",225.516435867175
1,"Jul","cloudy",70.2048293175176
9,"Jan","rainy",155.886512378929
22,"Mar","cloudy",231.811249230523
24,"Jul","sunny",389.000994468806
21,"Jan","sunny",50.6115868175402
22,"Mar","rainy",211.769150051987
4,"Mar","cloudy",372.887626474258
12,"Jul","rainy",139.547481327318
8,"Jan","cloudy",202.242216714658
2,"Mar","rainy",373.856525719166
27,"Jul","rainy",393.03445727448
18,"Mar","rainy",191.153458866756
2,"May","sunny",17.5383499101736
30,"Mar","rainy",313.328979529906
11,"May","rainy",383.262349570869
10,"May","sunny",165.611895871116
13,"Mar","cloudy",199.666983891511
18,"Mar","sunny",17.2347024991177
3,"May","rainy",357.656590907136
15,"Mar","cloudy",211.011374350637
